year,county,n_alive
2020,Baringo,694780.033001008
2020,Bomet,908146.062071529
2020,Bungoma,1715308.57335656
2020,Busia,923150.241370089
2020,"Elgeyo-
Marakwet",478020.251762405
2020,Embu,631934.560258154
2020,Garissa,872576.175945729
2020,Homa Bay,1173996.7396439
2020,Isiolo,297887.899234521
2020,Kajiado,1194276.51761104
2020,Kakamega,1915342.79539497
2020,Kericho,923783.198546325
2020,Kiambu,2527513.5431429
2020,Kilifi,1503725.80281779
2020,Kirinyaga,639907.537799022
2020,Kisii,1313263.11079958
2020,Kisumu,1196911.50785165
2020,Kitui,1193579.1980434
2020,Kwale,890422.011976223
2020,Laikipia,534131.889783431
2020,Lamu,156948.863777679
2020,Machakos,1449577.95161783
2020,Makueni,1013530.59633901
2020,Mandera,899924.48512973
2020,Marsabit,485809.409781593
2020,Meru,1575829.82265816
2020,Migori,1162218.21348247
2020,Mombasa,1242722.94668032
2020,Murang'a,1082730.92793968
2020,Nairobi City,4556690.41643924
2020,Nakuru,2227015.01974113
2020,Nandi,913515.171276081
2020,Narok,1196258.0566735
2020,Nyamira,647645.159241483
2020,Nyandarua,663738.851606356
2020,Nyeri,813991.860964342
2020,Samburu,325174.432520788
2020,Siaya,1012760.82477551
2020,Taita-Taveta,352917.100126931
2020,Tana River,330477.438495996
2020,Tharaka-Nithi,405383.218832113
2020,Trans-Nzoia,1020436.66353679
2020,Turkana,959758.874480847
2020,Uasin Gishu,1195988.15361251
2020,Vihiga,612662.672361861
2020,Wajir,815492.173251008
2020,West Pokot,638976.284081553
2021,Baringo,709335.71658112
2021,Bomet,920055.59189589
2021,Bungoma,1742533.95121569
2021,Busia,940335.678801214
2021,"Elgeyo-
Marakwet",484538.563735464
2021,Embu,638237.721458043
2021,Garissa,893188.699596589
2021,Homa Bay,1195634.86336478
2021,Isiolo,304698.137508211
2021,Kajiado,1222113.21320385
2021,Kakamega,1948469.5590349
2021,Kericho,935279.555312455
2021,Kiambu,2574258.10401753
2021,Kilifi,1532141.00113492
2021,Kirinyaga,644868.547466998
2021,Kisii,1325264.24923698
2021,Kisumu,1216404.56316102
2021,Kitui,1207313.31620218
2021,Kwale,910778.19595224
2021,Laikipia,544495.993120755
2021,Lamu,160878.104844995
2021,Machakos,1464214.07474068
2021,Makueni,1024386.58570674
2021,Mandera,921466.64989934
2021,Marsabit,496789.12145672
2021,Meru,1594912.11888652
2021,Migori,1189399.14916634
2021,Mombasa,1268414.37086884
2021,Murang'a,1093856.79752019
2021,Nairobi City,4626482.57477629
2021,Nakuru,2272876.46182935
2021,Nandi,927965.942493793
2021,Narok,1229163.83161081
2021,Nyamira,651230.310409412
2021,Nyandarua,675935.167614495
2021,Nyeri,822244.212612403
2021,Samburu,333857.61485393
2021,Siaya,1030197.68427703
2021,Taita-Taveta,357129.346772593
2021,Tana River,338889.011879171
2021,Tharaka-Nithi,409571.161575178
2021,Trans-Nzoia,1038774.00772967
2021,Turkana,983278.238095368
2021,Uasin Gishu,1218649.88966448
2021,Vihiga,617586.420805785
2021,Wajir,836161.540838024
2021,West Pokot,653019.895064367
2022,Baringo,724545.742194609
2022,Bomet,932525.540804234
2022,Bungoma,1770855.33275981
2022,Busia,958325.065388188
2022,"Elgeyo-
Marakwet",491340.735611641
2022,Embu,644766.69607765
2022,Garissa,914685.608594715
2022,Homa Bay,1218358.32263328
2022,Isiolo,311818.495356485
2022,Kajiado,1251277.92655395
2022,Kakamega,1982898.22673821
2022,Kericho,947490.042885683
2022,Kiambu,2623602.84294099
2022,Kilifi,1561344.25966396
2022,Kirinyaga,650079.288667073
2022,Kisii,1337767.87394602
2022,Kisumu,1236755.0416822
2022,Kitui,1221623.96713437
2022,Kwale,932092.416162736
2022,Laikipia,555221.491542331
2022,Lamu,164977.539765005
2022,Machakos,1479340.4873009
2022,Makueni,1035742.1539999
2022,Mandera,944627.930461449
2022,Marsabit,508382.656868017
2022,Meru,1614745.84338572
2022,Migori,1217764.73569834
2022,Mombasa,1295594.82376085
2022,Murang'a,1105520.57389535
2022,Nairobi City,4701855.04887487
2022,Nakuru,2320617.25679467
2022,Nandi,942972.520021231
2022,Narok,1263787.07466986
2022,Nyamira,655091.972686185
2022,Nyandarua,688529.535974412
2022,Nyeri,830738.970624571
2022,Samburu,342969.021589366
2022,Siaya,1048573.20553373
2022,Taita-Taveta,361508.37514341
2022,Tana River,347619.137968281
2022,Tharaka-Nithi,413922.027759648
2022,Trans-Nzoia,1057949.84643231
2022,Turkana,1008070.36922291
2022,Uasin Gishu,1242712.96224484
2022,Vihiga,622754.007571785
2022,Wajir,857880.947184176
2022,West Pokot,667745.267450951
2023,Baringo,740453.072716856
2023,Bomet,945586.876999394
2023,Bungoma,1800330.40723306
2023,Busia,977164.792419948
2023,"Elgeyo-
Marakwet",498435.7156592
2023,Embu,651529.132193493
2023,Garissa,937122.342644404
2023,Homa Bay,1242223.25892948
2023,Isiolo,319267.092419791
2023,Kajiado,1281856.98829963
2023,Kakamega,2018695.58988389
2023,Kericho,960471.301969095
2023,Kiambu,2675654.29659266
2023,Kilifi,1591364.54944717
2023,Kirinyaga,655543.10376614
2023,Kisii,1350798.40877613
2023,Kisumu,1258016.69789992
2023,Kitui,1236532.07812026
2023,Kwale,954415.203090607
2023,Laikipia,566322.891511012
2023,Lamu,169256.633295923
2023,Machakos,1494974.1491776
2023,Makueni,1047617.96941528
2023,Mandera,969582.191831527
2023,Marsabit,520631.522017463
2023,Meru,1635358.89959399
2023,Migori,1247386.88732986
2023,Mombasa,1324349.66529692
2023,Murang'a,1117737.12141714
2023,Nairobi City,4783478.04860128
2023,Nakuru,2370335.5386968
2023,Nandi,958559.362948
2023,Narok,1300236.61901924
2023,Nyamira,659238.250600626
2023,Nyandarua,701538.735419917
2023,Nyeri,839484.609875365
2023,Samburu,352535.006779822
2023,Siaya,1067950.35006341
2023,Taita-Taveta,366060.332395478
2023,Tana River,356680.488051931
2023,Tharaka-Nithi,418442.670695878
2023,Trans-Nzoia,1078010.12613691
2023,Turkana,1034220.70826637
2023,Uasin Gishu,1268305.9210074
2023,Vihiga,628175.269326968
2023,Wajir,880715.481929088
2023,West Pokot,683187.506905609
2024,Baringo,757104.021815639
2024,Bomet,959272.919556461
2024,Bungoma,1831020.22284735
2024,Busia,996904.244266635
2024,"Elgeyo-
Marakwet",505832.975038199
2024,Embu,658533.005897517
2024,Garissa,960558.650340773
2024,Homa Bay,1267289.63398849
2024,Isiolo,327063.353327212
2024,Kajiado,1313943.92282194
2024,Kakamega,2055932.38750764
2024,Kericho,974286.138017121
2024,Kiambu,2730525.94935325
2024,Kilifi,1622232.24929351
2024,Kirinyaga,661263.758881901
2024,Kisii,1364381.80621897
2024,Kisumu,1280247.52895177
2024,Kitui,1252059.52184556
2024,Kwale,977800.273258033
2024,Laikipia,577815.371038915
2024,Lamu,173725.508434797
2024,Machakos,1511132.68760763
2024,Makueni,1060035.87443983
2024,Mandera,996525.114682512
2024,Marsabit,533580.402201608
2024,Meru,1656780.52401111
2024,Migori,1278343.17944959
2024,Mombasa,1354769.83090552
2024,Murang'a,1130522.22291223
2024,Nairobi City,4872129.5920206
2024,Nakuru,2422135.26368639
2024,Nandi,974752.077448302
2024,Narok,1338628.88463746
2024,Nyamira,663678.206356173
2024,Nyandarua,714980.338068951
2024,Nyeri,848490.029453854
2024,Samburu,362583.767064035
2024,Siaya,1088397.81598726
2024,Taita-Taveta,370791.741872417
2024,Tana River,366086.343495001
2024,Tharaka-Nithi,423140.356256716
2024,Trans-Nzoia,1099003.68566831
2024,Turkana,1061821.21365369
2024,Uasin Gishu,1295571.24182947
2024,Vihiga,633860.615941135
2024,Wajir,904734.569156541
2024,West Pokot,699383.79489344
2025,Baringo,774548.533658085
2025,Bomet,973619.537423701
2025,Bungoma,1862989.39130541
2025,Busia,1017595.99931182
2025,"Elgeyo-
Marakwet",513542.527669724
2025,Embu,665786.634804675
2025,Garissa,985058.962521282
2025,Homa Bay,1293621.46220445
2025,Isiolo,335228.105644244
2025,Kajiado,1347640.14122782
2025,Kakamega,2094683.55831633
2025,Kericho,989004.25092243
2025,Kiambu,2788338.62277533
2025,Kilifi,1653979.2333836
2025,Kirinyaga,667245.452252516
2025,Kisii,1378545.65193647
2025,Kisumu,1303510.14946548
2025,Kitui,1268229.15755508
2025,Kwale,1002304.73838943
2025,Laikipia,589714.811842829
2025,Lamu,178395.00024693
2025,Machakos,1527834.4246485
2025,Makueni,1073018.95205769
2025,Mandera,1025677.12125895
2025,Marsabit,547277.4187996
2025,Meru,1679041.34765083
2025,Migori,1310717.35428593
2025,Mombasa,1386952.20767279
2025,Murang'a,1143892.60536022
2025,Nairobi City,4968714.13878693
2025,Nakuru,2476126.58317959
2025,Nandi,991577.471514966
2025,Narok,1379088.43044665
2025,Nyamira,668421.913196818
2025,Nyandarua,728872.74886358
2025,Nyeri,857764.575396679
2025,Samburu,373145.477361362
2025,Siaya,1109990.55644317
2025,Taita-Taveta,375709.525865396
2025,Tana River,375850.624594704
2025,Tharaka-Nithi,428022.78622078
2025,Trans-Nzoia,1120982.44779114
2025,Turkana,1090970.90566069
2025,Uasin Gishu,1324666.92905854
2025,Vihiga,639821.063165151
2025,Wajir,930012.267336613
2025,West Pokot,716373.507404784
2026,Baringo,792840.486868135
2026,Bomet,988665.36679558
2026,Bungoma,1896306.30509795
2026,Busia,1039296.04463752
2026,"Elgeyo-
Marakwet",521574.951522207
2026,Embu,673298.692162554
2026,Garissa,1010692.80001567
2026,Homa Bay,1321287.05999189
2026,Isiolo,343783.685714992
2026,Kajiado,1383055.70724075
2026,Kakamega,2135028.50969629
2026,Kericho,1004703.0553194
2026,Kiambu,2849220.89034054
2026,Kilifi,1686638.96532782
2026,Kirinyaga,673492.823744953
2026,Kisii,1393319.27679811
2026,Kisumu,1327872.20168919
2026,Kitui,1285064.87412114
2026,Kwale,1027989.32990985
2026,Laikipia,602037.833131115
2026,Lamu,183276.714761316
2026,Machakos,1545098.40584893
2026,Makueni,1086591.59599307
2026,Mandera,1057286.70552038
2026,Marsabit,561774.407920293
2026,Meru,1702173.46062043
2026,Migori,1344599.87596998
2026,Mombasa,1421000.03706861
2026,Murang'a,1157865.96738626
2026,Nairobi City,5074284.52468445
2026,Nakuru,2532426.24235618
2026,Nandi,1009063.61233759
2026,Narok,1421748.54781998
2026,Nyamira,673480.514387024
2026,Nyandarua,743235.24703082
2026,Nyeri,867318.064750833
2026,Samburu,384252.436982839
2026,Siaya,1132810.34897178
2026,Taita-Taveta,380821.02984878
2026,Tana River,385987.920965644
2026,Tharaka-Nithi,433098.123109794
2026,Trans-Nzoia,1144001.6238743
2026,Turkana,1121776.45849104
2026,Uasin Gishu,1355768.30732259
2026,Vihiga,646068.267295839
2026,Wajir,956627.590532514
2026,West Pokot,734198.340927724
2027,Baringo,812038.024887832
2027,Bomet,1004452.04860918
2027,Bungoma,1931043.36838762
2027,Busia,1062064.00541377
2027,"Elgeyo-
Marakwet",529941.411373718
2027,Embu,681078.221590436
2027,Garissa,1037535.21908674
2027,Homa Bay,1350359.31322443
2027,Isiolo,352754.053049539
2027,Kajiado,1420310.18400956
2027,Kakamega,2177051.40491296
2027,Kericho,1021468.60292539
2027,Kiambu,2913309.51908889
2027,Kilifi,1720246.59919862
2027,Kirinyaga,680010.965537888
2027,Kisii,1408733.87697776
2027,Kisumu,1353406.80435597
2027,Kitui,1302591.63511601
2027,Kwale,1054918.63996807
2027,Laikipia,614801.827106645
2027,Lamu,188383.093461555
2027,Machakos,1562944.43018418
2027,Makueni,1100779.58523981
2027,Mandera,1091634.22412405
2027,Marsabit,577127.222840499
2027,Meru,1726210.47998959
2027,Migori,1380088.53997909
2027,Mombasa,1457023.34617233
2027,Murang'a,1172461.00861467
2027,Nairobi City,5190067.78805068
2027,Nakuru,2591158.00577712
2027,Nandi,1027239.88645365
2027,Narok,1466751.89861812
2027,Nyamira,678866.288211548
2027,Nyandarua,758088.029670202
2027,Nyeri,877160.811046691
2027,Samburu,395939.226981054
2027,Siaya,1156946.42086133
2027,Taita-Taveta,386134.048287354
2027,Tana River,396513.52353333
2027,Tharaka-Nithi,438375.016615433
2027,Trans-Nzoia,1168119.93251566
2027,Turkana,1154352.84506301
2027,Uasin Gishu,1389070.02566807
2027,Vihiga,652614.561949098
2027,Wajir,984664.852404064
2027,West Pokot,752902.44610076
2028,Baringo,832203.915090204
2028,Bomet,1021024.48808488
2028,Bungoma,1967277.24234475
2028,Busia,1085963.39001061
2028,"Elgeyo-
Marakwet",538653.683113467
2028,Embu,689134.652475855
2028,Garissa,1065667.29817767
2028,Homa Bay,1380915.96395447
2028,Isiolo,362164.913962555
2028,Kajiado,1459533.57074586
2028,Kakamega,2220841.4697867
2028,Kericho,1039396.61979004
2028,Kiambu,2980749.93980919
2028,Kilifi,1754839.08810208
2028,Kirinyaga,686805.434018036
2028,Kisii,1424822.64269994
2028,Kisumu,1380193.04406625
2028,Kitui,1320835.52598102
2028,Kwale,1083161.38027274
2028,Laikipia,628024.996274752
2028,Lamu,193727.483961242
2028,Machakos,1581393.08131463
2028,Makueni,1115610.16314286
2028,Mandera,1129036.21283979
2028,Marsabit,593396.062342456
2028,Meru,1751187.62111833
2028,Migori,1417289.14250447
2028,Mombasa,1495139.40948944
2028,Murang'a,1187697.46093244
2028,Nairobi City,5317495.58506968
2028,Nakuru,2652453.11204838
2028,Nandi,1046137.06280714
2028,Narok,1514251.20115403
2028,Nyamira,684592.719438921
2028,Nyandarua,773452.257579394
2028,Nyeri,887303.651265775
2028,Samburu,408242.879627824
2028,Siaya,1182496.13593696
2028,Taita-Taveta,391656.85211706
2028,Tana River,407443.458220205
2028,Tharaka-Nithi,443862.631717085
2028,Trans-Nzoia,1193399.83309292
2028,Turkana,1188824.03937168
2028,Uasin Gishu,1424788.29954697
2028,Vihiga,659472.99706976
2028,Wajir,1014214.0346517
2028,West Pokot,772532.569504633
2029,Baringo,853405.939204145
2029,Bomet,1038431.13841924
2029,Bungoma,2005089.10585507
2029,Busia,1111061.85192123
2029,"Elgeyo-
Marakwet",547724.179650524
2029,Embu,697477.816058136
2029,Garissa,1095176.6699374
2029,Homa Bay,1413039.91770729
2029,Isiolo,372043.85522925
2029,Kajiado,1500867.33910247
2029,Kakamega,2266493.32022351
2029,Kericho,1058593.67295781
2029,Kiambu,3051696.74759052
2029,Kilifi,1790455.30090141
2029,Kirinyaga,693882.26293285
2029,Kisii,1441620.89626863
2029,Kisumu,1408316.51334855
2029,Kitui,1339823.80338934
2029,Kwale,1112790.66013873
2029,Laikipia,641726.392649847
2029,Lamu,199324.217519318
2029,Machakos,1600465.76022901
2029,Makueni,1131112.12131449
2029,Mandera,1169850.30210237
2029,Marsabit,610645.827250901
2029,Meru,1777141.77262309
2029,Migori,1456316.21586487
2029,Mombasa,1535473.24360895
2029,Murang'a,1203596.12171592
2029,Nairobi City,5458240.01635604
2029,Nakuru,2716450.75960011
2029,Nandi,1065787.35885625
2029,Narok,1564409.96774806
2029,Nyamira,690674.57773433
2029,Nyandarua,789350.103435168
2029,Nyeri,897757.974393135
2029,Samburu,421203.060980681
2029,Siaya,1209565.74882981
2029,Taita-Taveta,397398.21800795
2029,Tana River,418794.52141286
2029,Tharaka-Nithi,449570.678598856
2029,Trans-Nzoia,1219907.77527388
2029,Turkana,1225323.7817554
2029,Uasin Gishu,1463163.41926923
2029,Vihiga,666657.3803148
2029,Wajir,1045371.18166457
2029,West Pokot,793138.204080539
2030,Baringo,875717.317843711
2030,Bomet,1056724.31094348
2030,Bungoma,2044564.93257991
2030,Busia,1137431.46966131
2030,"Elgeyo-
Marakwet",557165.978502771
2030,Embu,706117.96222979
2030,Garissa,1126158.10288669
2030,Homa Bay,1446819.57273885
2030,Isiolo,382420.488590035
2030,Kajiado,1544465.58032115
2030,Kakamega,2314107.31208065
2030,Kericho,1079178.48289111
2030,Kiambu,3126314.23465338
2030,Kilifi,1827136.14775676
2030,Kirinyaga,701247.977846585
2030,Kisii,1459166.24005939
2030,Kisumu,1437869.8999741
2030,Kitui,1359584.94690435
2030,Kwale,1143884.28525806
2030,Laikipia,655925.958959412
2030,Lamu,205188.694125189
2030,Machakos,1620184.71933714
2030,Makueni,1147315.88868586
2030,Mandera,1214480.81580897
2030,Marsabit,628946.507680329
2030,Meru,1804111.5751702
2030,Migori,1497293.83672826
2030,Mombasa,1578158.13712303
2030,Murang'a,1220178.88907766
2030,Nairobi City,5614255.83532303
2030,Nakuru,2783298.62580194
2030,Nandi,1086224.50987808
2030,Narok,1617403.29781866
2030,Nyamira,697128.003552904
2030,Nyandarua,805804.802453268
2030,Nyeri,908535.751649796
2030,Samburu,434862.267577119
2030,Siaya,1238271.23336609
2030,Taita-Taveta,403367.459525177
2030,Tana River,430584.317304074
2030,Tharaka-Nithi,455509.444481398
2030,Trans-Nzoia,1247714.46559136
2030,Turkana,1263996.4128985
2030,Uasin Gishu,1504462.5570086
2030,Vihiga,674182.32095502
2030,Wajir,1078238.82326513
2030,West Pokot,814771.748692132
